ProductID,ProductName,Category,SubCategory,Brand,CostPrice,SellingPrice
P00001,Nestle Butter Standard 370,Grocery,Dairy,Nestle,52,79
P00002,Amul Paneer Plus 665,Grocery,Dairy,Amul,180,259
P00003,Nestle Yogurt Lite 821,Grocery,Dairy,Nestle,65,79
P00004,Mother Dairy Butter Plus 975,Grocery,Dairy,Mother Dairy,149,219
P00005,Britannia Butter Model X 750,Grocery,Dairy,Britannia,216,259
P00006,Nestle Cheese Classic 818,Grocery,Dairy,Nestle,66,89
P00007,Mother Dairy Yogurt Lite 267,Grocery,Dairy,Mother Dairy,266,339
P00008,Mother Dairy Butter Pro 334,Grocery,Dairy,Mother Dairy,46,69
P00009,Britannia Butter Plus 316,Grocery,Dairy,Britannia,320,459
P00010,Nestle Cheese Model X 505,Grocery,Dairy,Nestle,264,319
P00011,Mother Dairy Cheese Edition 2 651,Grocery,Dairy,Mother Dairy,164,229
P00012,Britannia Yogurt Ace 470,Grocery,Dairy,Britannia,142,209
P00013,Mother Dairy Yogurt Model X 193,Grocery,Dairy,Mother Dairy,54,79
P00014,Mother Dairy Cheese Ace 710,Grocery,Dairy,Mother Dairy,62,79
P00015,Britannia Yogurt Classic 666,Grocery,Dairy,Britannia,35,49
P00016,Amul Yogurt Classic 887,Grocery,Dairy,Amul,204,249
P00017,Britannia Cheese Model X 103,Grocery,Dairy,Britannia,164,239
P00018,Mother Dairy Yogurt Plus 991,Grocery,Dairy,Mother Dairy,350,439
P00019,Mother Dairy Cheese Ultra 880,Grocery,Dairy,Mother Dairy,112,149
P00020,Amul Yogurt Ultra 600,Grocery,Dairy,Amul,39,49
P00021,Nestle Butter Lite 159,Grocery,Dairy,Nestle,153,219
P00022,Amul Milk Model X 935,Grocery,Dairy,Amul,65,99
P00023,Mother Dairy Cheese Model X 662,Grocery,Dairy,Mother Dairy,114,149
P00024,Britannia Cheese Edition 2 873,Grocery,Dairy,Britannia,132,189
P00025,Britannia Butter Model X 629,Grocery,Dairy,Britannia,261,319
P00026,JBL Wireless Headphone Ultra 121,Electronics,Headphones,JBL,20077,26429
P00027,Sennheiser Bluetooth Earbuds Pro 172,Electronics,Headphones,Sennheiser,23994,32139
P00028,JBL Wireless Headphone Pro 980,Electronics,Headphones,JBL,11627,13619
P00029,JBL Noise Cancelling Headphone Model X 319,Electronics,Headphones,JBL,18469,21979
P00030,Sennheiser Neckband Lite 903,Electronics,Headphones,Sennheiser,16298,22699
P00031,JBL Wireless Headphone Plus 774,Electronics,Headphones,JBL,14924,18749
P00032,Bose Neckband Pro 789,Electronics,Headphones,Bose,22212,32109
P00033,Sony Wireless Headphone Ace 845,Electronics,Headphones,Sony,11918,16569
P00034,Sony Bluetooth Earbuds Lite 294,Electronics,Headphones,Sony,18373,23609
P00035,Bose Bluetooth Earbuds Classic 573,Electronics,Headphones,Bose,8985,12699
P00036,Sony Neckband Edition 2 200,Electronics,Headphones,Sony,2457,3309
P00037,Sennheiser Wireless Headphone Plus 871,Electronics,Headphones,Sennheiser,8545,10259
